"_time",count
"2023-09-25T20:00:00.000+00:00",54133
"2023-09-25T21:00:00.000+00:00",46184
"2023-09-25T22:00:00.000+00:00",37215
"2023-09-25T23:00:00.000+00:00",36460
"2023-09-26T00:00:00.000+00:00",34806
"2023-09-26T01:00:00.000+00:00",58082
"2023-09-26T02:00:00.000+00:00",37230
"2023-09-26T03:00:00.000+00:00",53565
"2023-09-26T04:00:00.000+00:00",35301
"2023-09-26T05:00:00.000+00:00",53531
"2023-09-26T06:00:00.000+00:00",48777
"2023-09-26T07:00:00.000+00:00",74024
"2023-09-26T08:00:00.000+00:00",64584
"2023-09-26T09:00:00.000+00:00",61191
"2023-09-26T10:00:00.000+00:00",50956
"2023-09-26T11:00:00.000+00:00",64362
"2023-09-26T12:00:00.000+00:00",88183
"2023-09-26T13:00:00.000+00:00",88512
"2023-09-26T14:00:00.000+00:00",102525
"2023-09-26T15:00:00.000+00:00",104055
"2023-09-26T16:00:00.000+00:00",78552
"2023-09-26T17:00:00.000+00:00",75138
"2023-09-26T18:00:00.000+00:00",97113
"2023-09-26T19:00:00.000+00:00",77907
"2023-09-26T20:00:00.000+00:00",65399
"2023-09-26T21:00:00.000+00:00",52188
"2023-09-26T22:00:00.000+00:00",44473
"2023-09-26T23:00:00.000+00:00",42141
"2023-09-27T00:00:00.000+00:00",38093
"2023-09-27T01:00:00.000+00:00",41676
"2023-09-27T02:00:00.000+00:00",44544
"2023-09-27T03:00:00.000+00:00",50591
"2023-09-27T04:00:00.000+00:00",39982
"2023-09-27T05:00:00.000+00:00",47612
"2023-09-27T06:00:00.000+00:00",47123
"2023-09-27T07:00:00.000+00:00",67429
"2023-09-27T08:00:00.000+00:00",76426
"2023-09-27T09:00:00.000+00:00",72358
"2023-09-27T10:00:00.000+00:00",54469
"2023-09-27T11:00:00.000+00:00",76355
"2023-09-27T12:00:00.000+00:00",89475
"2023-09-27T13:00:00.000+00:00",120175
"2023-09-27T14:00:00.000+00:00",198246
"2023-09-27T15:00:00.000+00:00",95683
"2023-09-27T16:00:00.000+00:00",112504
"2023-09-27T17:00:00.000+00:00",133256
"2023-09-27T18:00:00.000+00:00",78393
"2023-09-27T19:00:00.000+00:00",68859
"2023-09-27T20:00:00.000+00:00",58946
"2023-09-27T21:00:00.000+00:00",48397
"2023-09-27T22:00:00.000+00:00",40398
"2023-09-27T23:00:00.000+00:00",32216
"2023-09-28T00:00:00.000+00:00",42101
"2023-09-28T01:00:00.000+00:00",36147
"2023-09-28T02:00:00.000+00:00",45155
"2023-09-28T03:00:00.000+00:00",50983
"2023-09-28T04:00:00.000+00:00",35055
"2023-09-28T05:00:00.000+00:00",37392
"2023-09-28T06:00:00.000+00:00",45634
"2023-09-28T07:00:00.000+00:00",65704
"2023-09-28T08:00:00.000+00:00",60000
"2023-09-28T09:00:00.000+00:00",53837
"2023-09-28T10:00:00.000+00:00",52350
"2023-09-28T11:00:00.000+00:00",80293
"2023-09-28T12:00:00.000+00:00",77330
"2023-09-28T13:00:00.000+00:00",96416
"2023-09-28T14:00:00.000+00:00",108646
"2023-09-28T15:00:00.000+00:00",87383
"2023-09-28T16:00:00.000+00:00",69316
"2023-09-28T17:00:00.000+00:00",70467
"2023-09-28T18:00:00.000+00:00",64455
"2023-09-28T19:00:00.000+00:00",91735
"2023-09-28T20:00:00.000+00:00",62403
"2023-09-28T21:00:00.000+00:00",50717
"2023-09-28T22:00:00.000+00:00",39966
"2023-09-28T23:00:00.000+00:00",37561
"2023-09-29T00:00:00.000+00:00",39690
"2023-09-29T01:00:00.000+00:00",100324
"2023-09-29T02:00:00.000+00:00",39813
"2023-09-29T03:00:00.000+00:00",51526
